Province/territory,Region,"30-day readmission for mood disorders, risk-adjusted rate (per 100), 2017–2018","95% confidence interval,
2017–2018"
Newfoundland and Labrador,Eastern Health,8.7,(5.8–12.7)
Newfoundland and Labrador,Central Health,11.0,(6.4–17.6)
Newfoundland and Labrador,Western Health,10.5,(7.0–15.2)
Newfoundland and Labrador,Labrador–Grenfell Health,12.0,(7.0–19.2)
Newfoundland and Labrador,Total,10.3,(8.2–12.6)
Prince Edward Island,Health PEI,12.0,(8.7–16.1)
Prince Edward Island,Total,12.0,(8.7–16.1)
Nova Scotia,Western Zone,15.2,(9.6–22.7)
Nova Scotia,Northern Zone,6.5,(2.1–15.1)
Nova Scotia,Eastern Zone,9.0,(5.9–13.1)
Nova Scotia,Central Zone,9.0,(5.2–14.4)
Nova Scotia,Total,10.1,(7.9–12.7)
New Brunswick,Zone 1 (Moncton Area),10.2,(7.0–14.3)
New Brunswick,Zone 2 (Saint John Area),7.2,(3.6–12.9)
New Brunswick,Zone 3 (Fredericton Area),9.6,(6.4–13.8)
New Brunswick,Zone 4 (Edmundston Area),14.1,(9.2–20.7)
New Brunswick,Zone 5 (Campbellton Area),7.9,(3.6–14.9)
New Brunswick,Zone 6 (Bathurst Area),10.6,(6.5–16.4)
New Brunswick,Zone 7 (Miramichi Area),11.6,(6.0–20.3)
New Brunswick,Total,10.2,(8.6–12.1)
Quebec,Bas-Saint-Laurent Region,12.9,(9.1–17.8)
Quebec,Saguenay–Lac-Saint-Jean Region,11.3,(7.9–15.7)
Quebec,Capitale-Nationale Region,8.5,(6.5–10.9)*
Quebec,Mauricie et Centre-du-Québec Region,9.3,(7.2–11.8)
Quebec,Estrie Region,19.5,(16.2–23.2)*
Quebec,Montréal Region,13.0,(11.3–14.9)
Quebec,Outaouais Region,9.5,(7.0–12.6)
Quebec,Abitibi-Témiscamingue Region,10.0,(6.6–14.5)
Quebec,Côte-Nord Region,8.1,(3.9–14.9)
Quebec,Nord-du-Québec Region,—,—
Quebec,Gaspésie–Îles-de-la-Madeleine Region,10.7,(6.0–17.6)
Quebec,Chaudière-Appalaches Region,8.8,(6.1–12.3)
Quebec,Laval Region,15.1,(10.7–20.8)
Quebec,Lanaudière Region,10.7,(7.8–14.4)
Quebec,Laurentides Region,11.1,(8.4–14.4)
Quebec,Montérégie Region,9.9,(8.2–11.8)
Quebec,Nunavik Region,—,—
Quebec,Terres-Cries-de-la-Baie-James Region,—,—
Quebec,Total,11.4,(10.7–12.2)
Ontario,Erie St. Clair LHIN,10.4,(8.8–12.3)
Ontario,South West LHIN,10.3,(8.8–11.9)
Ontario,Waterloo Wellington LHIN,9.0,(7.3–11.0)*
Ontario,Hamilton Niagara Haldimand Brant LHIN,10.8,(9.6–12.2)
Ontario,Central West LHIN,13.6,(11.6–15.8)*
Ontario,Mississauga Halton LHIN,13.6,(11.8–15.6)*
Ontario,Toronto Central LHIN,12.9,(11.4–14.6)*
